id,sp,sex,date,RBC,hcRBC,lysRBC,paras,sum,prop,timepoint
AC257,D.armeniaca,f,150923,901,252,9,158,1320,0.11969696969697,0923
AC258,D.armeniaca,f,150923,3129,218,17,46,3410,0.0134897360703812,0923
AC259,D.armeniaca,f,150923,1568,185,26,5,1784,0.00280269058295964,0923
AC25,D.armeniaca,f,280523,3875,235,6,106,4222,0.025106584557082,0523
AC260,D.armeniaca,f,150923,744,86,45,10,885,0.0112994350282486,0923
AC26,D.dahli,f,280523,2825,499,10,217,3551,0.0611095466065897,0523
AC27,D.portschinskii,m,280523,3692,81,39,75,3887,0.0192950861847183,0523
AC29,D.dahli,f,280523,830,195,57,19,1101,0.0172570390554042,0523
AC2,sp,sex,ddmmyy,1513,58,11,22,1604,0.013715710723192,mmyy
AC30,D.dahli,f,280523,1468,222,4,75,1769,0.0423968343697004,0523
AC31,D.armeniaca,f,280523,1511,334,18,64,1927,0.0332122470160872,0523
AC32,D.dahli,f,280523,3184,307,616,345,4452,0.0774932614555256,0523
AC34,D.dahli,f,dd0523,1332,73,17,231,1653,0.139745916515427,0523
AC35,D.dahli,f,ddmmyy,2831,564,20,1,3416,0.000292740046838407,mmyy
AC36,D.armeniaca,f,ddmmyy,3715,171,8,22,3916,0.00561797752808989,mmyy
AC37,D.dahli,f,ddmmyy,1264,102,19,21,1406,0.0149359886201991,mmyy
AC38,D.dahli,f,ddmmyy,757,148,6,9,920,0.00978260869565217,mmyy
AC3,sp,sex,ddmmyy,468,28,26,39,561,0.0695187165775401,mmyy
AC40,D.dahli,f,ddmmyy,3021,295,78,87,3481,0.0249928181557024,mmyy
AC41,D.dahli,f,dd0523,2139,39,6,27,2211,0.0122116689280868,0523
AC42,D.dahli,f,ddmmyy,1963,245,36,6,2250,0.00266666666666667,mmyy
AC43,D.dahli,f,dd0523,3424,330,15,91,3860,0.0235751295336788,0523
AC44,D.dahli,f,ddmmyy,3854,251,15,45,4165,0.0108043217286915,mmyy
AC46,D.dahli,f,ddmmyy,1249,210,23,57,1539,0.037037037037037,mmyy
AC47,D.dahli,f,dd0523,2199,333,11,2,2545,0.000785854616895874,0523
AC48,D.dahli,f,dd0543,2391,113,23,1,2528,0.000395569620253165,543
AC4,sp,sex,ddmmyy,1817,224,70,1,2112,0.000473484848484848,mmyy
AC50,D.portschinskii,m,ddmmyy,3581,23,5,8,3617,0.00221177771633951,mmyy
AC51,D.portschinskii,m,ddmmyy,1325,315,12,37,1689,0.0219064535227946,mmyy
AC52,D.portschinskii,m,ddmmyy,2629,50,12,16,2707,0.00591060214259328,mmyy
AC53,D.portschinskii,m,dd0523,1873,40,11,8,1932,0.0041407867494824,0523
AC55,D.portschinskii,f,dd0523,1350,157,7,11,1525,0.00721311475409836,0523
AC56,D.armeniaca,f,dd0523,1473,23,21,9,1526,0.00589777195281782,0523
AC57,D.armeniaca,f,dd0523,865,116,40,132,1153,0.11448395490026,0523
AC58,D.armeniaca,f,dd0523,1179,75,40,4,1298,0.00308166409861325,0523
AC59,D.armeniaca,f,ddmmyy,1750,51,18,338,2157,0.156699119146963,mmyy
AC5,sp,sex,ddmmyy,1600,148,7,0,1755,0,mmyy
AC60,D.armeniaca,f,dd0523,2998,206,42,202,3448,0.058584686774942,0523
AC61,D.armeniaca,f,dd0623,1494,39,20,86,1639,0.0524710189139719,0623
AC62,D.armeniaca,f,ddmmyy,2188,86,18,8,2300,0.00347826086956522,mmyy
AC63,D.armeniaca,f,ddmmyy,2030,321,46,0,2397,0,mmyy
AC64,D.armeniaca,f,dd0523,1690,67,6,20,1783,0.0112170499158721,0523
AC65,D.armeniaca,f,dd0623,4216,133,48,9,4406,0.00204266908760781,0623
AC66,D.armeniaca,f,dd0623,2877,214,47,156,3294,0.0473588342440801,0623
AC67,D.armeniaca,f,dd0623,2055,141,4,31,2231,0.0138951142985208,0623
AC6,sp,sex,ddmmyy,1287,178,15,19,1499,0.0126751167444963,mmyy
AC70,D.portschinskii,f,ddmmyy,2592,246,27,30,2895,0.0103626943005181,mmyy
AC71,D.armeniaca,f,ddmmyy,1794,216,44,1,2055,0.00048661800486618,mmyy
AC72,D.portschinskii,m,ddmmyy,4385,114,18,107,4624,0.0231401384083045,mmyy
AC73,D.portschinskii,m,ddmmyy,3541,166,23,14,3744,0.00373931623931624,mmyy
AC74,D.portschinskii,f,dd0523,709,43,45,40,837,0.0477897252090801,0523
AC75,D.portschinskii,f,ddmmyy,1463,3,63,11,1540,0.00714285714285714,mmyy
AC76,D.portschinskii,f,ddmmyy,1114,23,3,11,1151,0.00955690703735882,mmyy
AC79,D.portschinskii,f,ddmmyy,3002,115,2,8,3127,0.00255836264790534,mmyy
AC7,sp,sex,ddmmyy,550,186,11,200,947,0.211193241816262,mmyy
AC82,D.portschinskii,m,ddmmyy,2239,3,5,6,2253,0.00266311584553928,mmyy
AC84,D.portschinskii,f,ddmmyy,1308,20,4,4,1336,0.0029940119760479,mmyy
AC85,D.portschinskii,m,ddmmyy,1820,14,13,83,1930,0.0430051813471503,mmyy
AC86,D.portschinskii,m,ddmmyy,1442,23,40,23,1528,0.0150523560209424,mmyy
AC87,D.portschinskii,m,ddmmyy,2093,27,28,7,2155,0.00324825986078886,mmyy
AC88,D.portschinskii,m,ddmmyy,340,80,111,4,535,0.00747663551401869,mmyy
AC89,D.portschinskii,f,ddmmyy,1550,40,15,43,1648,0.0260922330097087,mmyy
AC8,sp,sex,ddmmyy,1644,100,21,0,1765,0,mmyy
AC91,D.armeniaca,f,ddmmyy,1510,31,32,67,1640,0.0408536585365854,mmyy
AC92,D.armeniaca,f,ddmmyy,609,13,181,139,942,0.14755838641189,mmyy
AC93,D.armeniaca,f,ddmmyy,2711,70,38,2,2821,0.000708968450903935,mmyy
AC94,D.armeniaca,f,ddmmyy,1421,17,85,266,1789,0.148686416992733,mmyy
AC95,D.armeniaca,f,ddmmyy,1020,34,59,106,1219,0.0869565217391304,mmyy
AC97,D.armeniaca,f,ddmmyy,1686,9,9,52,1756,0.0296127562642369,mmyy
AC98,D.dahli,f,ddmmyy,1207,92,9,417,1725,0.241739130434783,mmyy
AC99,D.dahli,f,ddmmyy,693,77,33,19,822,0.0231143552311436,mmyy
ACN1341,D.portschinskii,f,dd0523,1258,57,51,1,1367,0.000731528895391368,0523
ACN1342,D.portschinskii,f,dd0523,3362,161,11,7,3541,0.00197684269980232,0523
ACN1343,D.portschinskii,f,dd0523,2425,61,3,6,2495,0.00240480961923848,0523
ACN1354,D.portschinskii,f,dd0523,1736,62,18,8,1824,0.0043859649122807,0523
ACN2344,D.portschinskii,m,ddmmyy,2341,54,10,32,2437,0.0131308986458761,mmyy
ACN3002,D.portschinskii,f,ddmmyy,1350,60,37,0,1447,0,mmyy
ACN5013,D.portschinskii,m,ddmmyy,1989,80,18,38,2125,0.0178823529411765,mmyy
ACN5014,D.dahli,f,ddmmyy,1195,94,6,7,1302,0.00537634408602151,mmyy
ACN5015,D.dahli,f,ddmmyy,1415,43,17,71,1546,0.0459249676584735,mmyy
ACN5021,D.dahli,f,ddmmyy,1098,19,12,96,1225,0.0783673469387755,mmyy
ACN5022,D.dahli,f,ddmmyy,3975,83,27,198,4283,0.0462292785430773,mmyy
ACN5023,D.dahli,f,ddmmyy,692,33,31,14,770,0.0181818181818182,mmyy
ACN5024,D.dahli,f,ddmmyy,656,136,14,12,818,0.0146699266503667,mmyy
ACN5520,D.dahli,f,ddmmyy,231,5,4,8,248,0.032258064516129,mmyy
SH2,D.valentini,f,260522,1281,39,32,2,1354,0.00147710487444609,0522
ASH1000,D.valentini,f,dd0623,1786,280,16,2,2084,0.000959692898272553,0623
ASH1005,D.valentini,m,80722,5371,141,35,9,5556,0.00161987041036717,0722
ASH1005,D.valentini,m,dd0623,569,106,15,0,690,0,0623
ASH100,D.valentini,m,100722,3047,40,6,15,3108,0.00482625482625483,0722
ASH1011,D.valentini,m,70722,1561,32,6,4,1603,0.00249532127261385,0722
ASH1020,D.valentini,m,240523,3182,40,37,5,3264,0.00153186274509804,0523
ASH103,D.armeniaca,f,dd0623,2136,9,14,2,2161,0.000925497454881999,0623
ASH104,D.armeniaca,f,260522,2699,22,1,4,2726,0.00146735143066764,0522
ASH10,D.valentini,m,90722,2931,40,5,1,2977,0.000335908632851864,0722
ASH10,D.valentini,m,240523,3870,120,2,1,3993,0.000250438266967193,0523
ASH113,D.armeniaca,f,260522,1202,32,41,2,1277,0.00156617071260767,0522
ASH115,D.armeniaca,f,260522,3823,190,0,1,4014,0.000249128051818635,0522
ASH125,D.valentini,m,240523,3128,134,18,3,3283,0.000913798355162961,0523
ASH125,D.valentini,m,dd0623,2605,45,14,10,2674,0.0037397157816006,0623
ASH131+400,D.valentini,m,250523,5232,158,2,1,5393,0.000185425551641016,0523
ASH1311,D.armeniaca,f,240523,1240,9,2,3,1254,0.00239234449760766,0523
ASH131,D.valentini,m,100722,2005,2,3,0,2010,0,0722
ASH133,D.valentini,m,70722,2678,37,12,6,2733,0.0021953896816685,0722
ASH135,D.armeniaca,f,70722,3406,17,0,2,3425,0.000583941605839416,0722
ASH135,D.armeniaca,f,270522,26,10,4,0,40,0,0522
ASH13,D.valentini,m,70722,2502,25,12,9,2548,0.00353218210361068,0722
ASH142,D.valentini,f,270522,3200,37,22,1,3260,0.000306748466257669,0522
ASH143,D.valentini,m,70722,2593,4,1,1,2599,0.000384763370527126,0722
ASH143,D.valentini,m,240523,3546,303,34,0,3883,0,0523
ASH145,D.armeniaca,f,270522,2844,333,164,4,3345,0.00119581464872945,0522
ASH14,D.valentini,m,90722,2339,36,1,3,2379,0.00126103404791929,0722
ASH14,D.valentini,m,260522,2364,278,26,1,2669,0.000374672161858374,0522
ASH14,D.valentini,m,dd0623,3435,140,25,4,3604,0.00110987791342952,0623
ASH1501F,D.valentini,f,240523,2273,79,13,3,2368,0.00126689189189189,0523
ASH1501M,D.valentini,m,240523,2280,219,9,2,2510,0.000796812749003984,0523
ASH150,D.valentini,m,270522,2656,148,26,3,2833,0.00105894811154253,0522
ASH151,D.valentini,m,270523,621,388,97,4,1110,0.0036036036036036,0523
ASH152,D.valentini,m,70722,2308,36,22,3,2369,0.00126635711270578,0722
ASH152,D.valentini,m,270522,1718,342,79,6,2145,0.0027972027972028,0522
ASH153,D.armeniaca,f,270522,1369,133,75,3,1580,0.00189873417721519,0522
ASH154,D.armeniaca,f,270522,1240,179,67,1,1487,0.000672494956287828,0522
ASH15,D.armeniaca,f,260722,2862,102,16,10,2990,0.00334448160535117,0722
ASH15,D.valentini,sex,60722,3543,133,3,5,3684,0.00135722041259501,0722
ASH1,D.valentini,f,260522,1409,54,10,2,1475,0.00135593220338983,0522
ASH200.1,D.armeniaca,f,240523,5186,23,2,2,5213,0.000383656244005371,0523
ASH2000A,D.armeniaca,f,240523,786,19,4,3,812,0.00369458128078818,0523
ASH2000F,D.valentini,f,dd0623,2867,141,2,1,3011,0.000332115576220525,0623
ASH2000M,D.valentini,m,240523,1881,107,3,2,1993,0.00100351229302559,0523
ASH200,D.armeniaca,f,240523,3036,18,22,0,3076,0,0523
ASH201,D.armeniaca,f,270522,1402,198,16,3,1619,0.00185299567634342,0522
ASH20,D.valentini,m,70722,2287,23,22,1,2333,0.00042863266180883,0722
ASH210,D.armeniaca,f,70722,2090,118,10,8,2226,0.00359389038634322,0722
ASH210,D.armeniaca,f,270522,2094,22,9,0,2125,0,0522
ASH211,D.armeniaca,f,250523,1804,143,44,6,1997,0.00300450676014021,0523
ASH211,D.armeniaca,f,dd0623,1445,50,2,2,1499,0.00133422281521014,0623
ASH212,D.armeniaca,f,270522,2137,82,26,1,2246,0.000445235975066785,0522
ASH213,D.armeniaca,f,270522,296,133,84,0,513,0,0522
